shs,hsg,scl,clg,adv,PEXP,PEXP2,PEXP3,PEXP4,PEXP5,PEXP6,PEXP7,PEXP8,PEXP9,MALE,NE,MW,SO,WE,wage,lwage
0,0,0,1,0,19,3.61,6.859,13.0321,24.76099,47.045881,89.3871739,169.83563041,322.687697779,1,1,0,0,0,40,3.68887945411394
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,2.19722457733622
0,0,0,1,0,27,7.29,19.683,53.1441,143.48907,387.420489,1046.0353203,2824.29536481,7625.597484987,1,1,0,0,0,17.56,2.86562358820697
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,2.19722457733622
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,1,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10.13,2.31550131826059
0,1,0,0,0,32,10.24,32.768,104.8576,335.54432,1073.741824,3435.9738368,10995.11627776,35184.372088832,1,0,0,1,0,23,3.13549421592915
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,9.2,2.21920348405499
0,1,0,0,0,36,12.96,46.656,167.9616,604.66176,2176.782336,7836.4164096,28211.09907456,101559.956668416,1,0,0,1,0,19.89,2.99021709286588
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.75,2.27726728500976
1,0,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,9.9,2.29253475714054
0,0,1,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0,0,0,1,0,20,2.99573227355399
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,2.56494935746154
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,1.94591014905531
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,1,0,11,2.39789527279837
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,1.94591014905531
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2.19722457733622
0,1,0,0,0,33,10.89,35.937,118.5921,391.35393,1291.467969,4261.8442977,14064.08618241,46411.484401953,1,0,0,1,0,8.5,2.14006616349627
0,0,1,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,0,0,1,0,23,3.13549421592915
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7.5,2.01490302054226
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,2.83321334405622
0,0,0,1,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,0,0,1,0,32.5,3.48124008933569
0,0,0,1,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,0,0,1,0,28.84,3.36176331241675
0,0,0,0,1,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,0,0,1,0,27.78,3.3243163373262
0,0,0,1,0,22,4.84,10.648,23.4256,51.53632,113.379904,249.4357888,548.75873536,1207.269217792,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,31,9.61,29.791,92.3521,286.29151,887.503681,2751.2614111,8528.91037441,26439.622160671,1,0,0,1,0,16,2.77258872223978
0,0,0,0,1,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,0,0,1,0,20,2.99573227355399
0,0,0,1,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,28,3.3322045101752
0,0,0,0,1,26,6.76,17.576,45.6976,118.81376,308.915776,803.1810176,2088.27064576,5429.503678976,0,0,0,1,0,57.41,4.05021850417955
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2.30258509299405
0,0,0,0,1,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,72.12,4.27833139833512
0,0,0,0,1,20,4,8,16,32,64,128,256,512,1,0,0,1,0,52,3.95124371858143
0,0,1,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,1,0,24,3.17805383034795
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11,2.39789527279837
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,10,2.30258509299405
1,0,0,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,0,0,1,0,8,2.07944154167984
1,0,0,0,0,15,2.25,3.375,5.0625,7.59375,11.390625,17.0859375,25.62890625,38.443359375,1,0,0,1,0,8,2.07944154167984
0,0,0,0,1,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,0,0,0,1,0,10.5,2.35137525716348
0,1,0,0,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,1,0,0,1,0,12.5,2.52572864430826
0,1,0,0,0,7,0.49,0.343,0.2401,0.16807,0.117649,0.0823543,0.05764801,0.040353607,0,0,0,1,0,10,2.30258509299405
1,0,0,0,0,7,0.49,0.343,0.2401,0.16807,0.117649,0.0823543,0.05764801,0.040353607,1,0,0,1,0,13,2.56494935746154
0,0,1,0,0,29,8.41,24.389,70.7281,205.11149,594.823321,1724.9876309,5002.46412961,14507.145975869,0,0,0,1,0,22,3.09104245335832
0,0,1,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0,0,0,1,0,10,2.30258509299405
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,9,2.19722457733622
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9,2.19722457733622
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.64,2.26592110862245
0,0,0,1,0,16,2.56,4.096,6.5536,10.48576,16.777216,26.8435456,42.94967296,68.719476736,0,0,0,1,0,16.5,2.80336038090653
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,16.5,2.80336038090653
0,0,1,0,0,7,0.49,0.343,0.2401,0.16807,0.117649,0.0823543,0.05764801,0.040353607,1,0,0,1,0,15,2.70805020110221
0,1,0,0,0,27,7.29,19.683,53.1441,143.48907,387.420489,1046.0353203,2824.29536481,7625.597484987,1,0,0,1,0,19.33,2.96165829322024
0,0,1,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,0,0,1,0,19,2.94443897916644
0,1,0,0,0,8,0.64,0.512,0.4096,0.32768,0.262144,0.2097152,0.16777216,0.134217728,1,0,0,1,0,25.5,3.23867845216438
0,1,0,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,1,0,0,1,0,25.5,3.23867845216438
1,0,0,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,1,0,10.5,2.35137525716348
0,1,0,0,0,16,2.56,4.096,6.5536,10.48576,16.777216,26.8435456,42.94967296,68.719476736,1,0,0,1,0,18,2.89037175789616
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.75,2.27726728500976
1,0,0,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,1,0,0,1,0,17.5,2.86220088092947
0,0,1,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,1,0,4.5,1.50407739677627
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,3.13549421592915
0,0,0,1,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,0,0,1,0,72.12,4.27833139833512
0,0,0,1,0,8,0.64,0.512,0.4096,0.32768,0.262144,0.2097152,0.16777216,0.134217728,1,0,0,1,0,15,2.70805020110221
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.25,2.11021320034659
0,0,0,0,1,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,0,0,1,0,42,3.73766961828337
0,0,1,0,0,11,1.21,1.331,1.4641,1.61051,1.771561,1.9487171,2.14358881,2.357947691,1,0,0,1,0,9,2.19722457733622
0,0,1,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,0,0,1,0,8.75,2.16905370036952
0,1,0,0,0,16,2.56,4.096,6.5536,10.48576,16.777216,26.8435456,42.94967296,68.719476736,1,0,0,1,0,16,2.77258872223978
0,1,0,0,0,26,6.76,17.576,45.6976,118.81376,308.915776,803.1810176,2088.27064576,5429.503678976,1,0,0,1,0,9.5,2.2512917986065
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2.07944154167984
0,1,0,0,0,12,1.44,1.728,2.0736,2.48832,2.985984,3.5831808,4.29981696,5.159780352,1,0,0,1,0,11.62,2.45272775142377
0,0,1,0,0,18,3.24,5.832,10.4976,18.89568,34.012224,61.2220032,110.19960576,198.359290368,0,0,0,1,0,5,1.6094379124341
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,19,2.94443897916644
0,1,0,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,0,0,1,0,7,1.94591014905531
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,8.5,2.14006616349627
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,0,0,1,0,7,1.94591014905531
0,1,0,0,0,13,1.69,2.197,2.8561,3.71293,4.826809,6.2748517,8.15730721,10.604499373,1,0,0,1,0,9,2.19722457733622
0,0,0,1,0,8,0.64,0.512,0.4096,0.32768,0.262144,0.2097152,0.16777216,0.134217728,0,0,0,1,0,10,2.30258509299405
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,2.07944154167984
0,1,0,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,0,0,1,0,7,1.94591014905531
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2.19722457733622
0,0,1,0,0,36,12.96,46.656,167.9616,604.66176,2176.782336,7836.4164096,28211.09907456,101559.956668416,0,0,0,1,0,15,2.70805020110221
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,13,1.69,2.197,2.8561,3.71293,4.826809,6.2748517,8.15730721,10.604499373,0,0,0,1,0,8.5,2.14006616349627
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8.25,2.11021320034659
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.5,1.70474809223843
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.35,2.12226153886276
0,0,1,0,0,8,0.64,0.512,0.4096,0.32768,0.262144,0.2097152,0.16777216,0.134217728,1,0,0,1,0,10,2.30258509299405
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.5,2.14006616349627
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,2.30258509299405
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,1,0,15,2.70805020110221
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11,2.39789527279837
0,0,0,1,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,0,0,1,0,12,2.484906649788
0,1,0,0,0,30,9,27,81,243,729,2187,6561,19683,0,0,0,1,0,22,3.09104245335832
0,0,1,0,0,8,0.64,0.512,0.4096,0.32768,0.262144,0.2097152,0.16777216,0.134217728,1,0,0,1,0,10,2.30258509299405
0,1,0,0,0,19,3.61,6.859,13.0321,24.76099,47.045881,89.3871739,169.83563041,322.687697779,0,0,0,1,0,10,2.30258509299405
0,0,0,0,1,27,7.29,19.683,53.1441,143.48907,387.420489,1046.0353203,2824.29536481,7625.597484987,0,0,0,1,0,44,3.78418963391826
0,1,0,0,0,36,12.96,46.656,167.9616,604.66176,2176.782336,7836.4164096,28211.09907456,101559.956668416,1,0,0,1,0,13,2.56494935746154
0,0,1,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,0,0,0,1,0,5,1.6094379124341
0,1,0,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,0,0,1,0,16.5,2.80336038090653
0,1,0,0,0,13,1.69,2.197,2.8561,3.71293,4.826809,6.2748517,8.15730721,10.604499373,1,0,0,1,0,22,3.09104245335832
0,1,0,0,0,11,1.21,1.331,1.4641,1.61051,1.771561,1.9487171,2.14358881,2.357947691,1,0,0,1,0,9.5,2.2512917986065
0,0,1,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,1,0,0,1,0,12,2.484906649788
0,1,0,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,0,0,1,0,11.4,2.43361335540045
0,0,1,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,1,0,0,1,0,16,2.77258872223978
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2.30258509299405
0,0,0,1,0,20,4,8,16,32,64,128,256,512,1,0,0,1,0,18,2.89037175789616
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2.19722457733622
0,1,0,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,1,0,13,2.56494935746154
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,2.30258509299405
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.5,2.01490302054226
0,0,1,0,0,25,6.25,15.625,39.0625,97.65625,244.140625,610.3515625,1525.87890625,3814.697265625,0,0,0,1,0,18,2.89037175789616
0,1,0,0,0,39,15.21,59.319,231.3441,902.24199,3518.743761,13723.1006679,53520.09260481,208728.361158759,0,0,0,1,0,15,2.70805020110221
0,0,1,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,0,0,1,0,9.75,2.27726728500976
0,0,1,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,0,0,1,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.16,1.15057202759882
1,0,0,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,1,0,9.5,2.2512917986065
1,0,0,0,0,7,0.49,0.343,0.2401,0.16807,0.117649,0.0823543,0.05764801,0.040353607,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2.39789527279837
1,0,0,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,1,0,0,1,0,13,2.56494935746154
1,0,0,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,1,0,0,1,0,11.5,2.4423470353692
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,0,0,1,0,18.42,2.91343703082716
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,1,0,8,2.07944154167984
0,0,0,1,0,30,9,27,81,243,729,2187,6561,19683,1,0,0,1,0,20,2.99573227355399
0,1,0,0,0,11,1.21,1.331,1.4641,1.61051,1.771561,1.9487171,2.14358881,2.357947691,0,0,0,1,0,7.75,2.04769284336526
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1.38629436111989
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,0,0,0,1,0,4,1.38629436111989
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2.30258509299405
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8.5,2.14006616349627
0,0,0,1,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,0,1,21.32,3.05964559929764
0,0,0,0,1,32,10.24,32.768,104.8576,335.54432,1073.741824,3435.9738368,10995.11627776,35184.372088832,0,0,0,0,1,35,3.55534806148941
0,0,1,0,0,42,17.64,74.088,311.1696,1306.91232,5489.031744,23053.9333248,96826.51996416,406671.383849472,1,0,0,0,1,21,3.04452243772342
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.25,1.98100146886658
0,1,0,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,0,1,17.8,2.87919845729804
0,1,0,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,0,0,0,1,10.5,2.35137525716348
0,0,0,1,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,0,0,0,1,14,2.63905732961526
0,0,0,1,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,0,0,0,0,1,35,3.55534806148941
0,1,0,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,0,0,0,1,14,2.63905732961526
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8,2.07944154167984
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2.07944154167984
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.5,2.01490302054226
0,0,0,1,0,40,16,64,256,1024,4096,16384,65536,262144,0,0,0,0,1,10,2.30258509299405
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,0,1,17,2.83321334405622
0,1,0,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,1,0,0,0,1,10,2.30258509299405
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.25,1.98100146886658
0,1,0,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,0,1,18,2.89037175789616
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,2.484906649788
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2.484906649788
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2.19722457733622
0,1,0,0,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,1,0,0,0,1,13.5,2.60268968544438
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,8.4,2.12823170584927
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,2.484906649788
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.25,1.98100146886658
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10,2.30258509299405
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,0,0,0,0,1,9,2.19722457733622
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.5,2.14006616349627
0,1,0,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,0,0,0,0,1,8.28,2.11384296839717
0,0,0,1,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,0,0,0,1,3.35,1.20896034583698
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.5,2.01490302054226
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2.30258509299405
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,0,0,0,0,1,8,2.07944154167984
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.25,1.65822807660353
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.25,1.98100146886658
1,0,0,0,0,17,2.89,4.913,8.3521,14.19857,24.137569,41.0338673,69.75757441,118.587876497,1,0,0,0,1,22,3.09104245335832
0,0,0,1,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,0,0,0,0,1,7.5,2.01490302054226
0,1,0,0,0,13,1.69,2.197,2.8561,3.71293,4.826809,6.2748517,8.15730721,10.604499373,1,0,0,0,1,10,2.30258509299405
0,1,0,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,0,0,0,1,9,2.19722457733622
0,0,0,1,0,7,0.49,0.343,0.2401,0.16807,0.117649,0.0823543,0.05764801,0.040353607,0,1,1,0,0,8.6,2.15176220325946
1,0,0,0,0,9,0.81,0.729,0.6561,0.59049,0.531441,0.4782969,0.43046721,0.387420489,0,1,1,0,0,11,2.39789527279837
1,0,0,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,1,1,1,0,0,9.5,2.2512917986065
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,2.07944154167984
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,1,1,0,0,15,2.70805020110221
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,1,1,0,0,20,2.99573227355399
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,18.25,2.9041650800285
0,0,0,1,0,4,0.16,0.064,0.0256,0.01024,0.004096,0.0016384,0.00065536,0.000262144,0,1,1,0,0,12.15,2.49732916978656
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,2.19722457733622
1,0,0,0,0,11,1.21,1.331,1.4641,1.61051,1.771561,1.9487171,2.14358881,2.357947691,0,1,1,0,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14,2.63905732961526
0,0,1,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,1,1,0,0,9.64,2.26592110862245
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,2.19722457733622
1,0,0,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,1,1,1,0,0,9.5,2.2512917986065
1,0,0,0,0,14,1.96,2.744,3.8416,5.37824,7.529536,10.5413504,14.75789056,20.661046784,0,1,1,0,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8.25,2.11021320034659
0,0,0,1,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,1,1,0,0,21.3,3.05870707271538
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15,2.70805020110221
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,2.19722457733622
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,2.19722457733622
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8.25,2.11021320034659
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,9,2.19722457733622
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,2.77258872223978
0,1,0,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,0,1,1,0,0,9,2.19722457733622
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,0,1,1,0,0,8,2.07944154167984
0,1,0,0,0,25,6.25,15.625,39.0625,97.65625,244.140625,610.3515625,1525.87890625,3814.697265625,1,1,1,0,0,9.75,2.27726728500976
0,0,1,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,1,1,0,0,9,2.19722457733622
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15,2.70805020110221
1,0,0,0,0,3,0.09,0.027,0.0081,0.00243,0.000729,0.0002187,6.561e-05,1.9683e-05,1,1,1,0,0,11,2.39789527279837
0,1,0,0,0,25,6.25,15.625,39.0625,97.65625,244.140625,610.3515625,1525.87890625,3814.697265625,1,1,1,0,0,25,3.2188758248682
1,0,0,0,0,34,11.56,39.304,133.6336,454.35424,1544.804416,5252.3350144,17857.93904896,60716.992766464,0,1,1,0,0,9,2.19722457733622
0,0,1,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,1,1,0,0,10,2.30258509299405
0,1,0,0,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,1,1,1,0,0,8.75,2.16905370036952
0,1,0,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,0,1,1,0,0,9,2.19722457733622
0,1,0,0,0,1,0.01,0.001,1e-04,1e-05,1e-06,1e-07,1e-08,1e-09,1,1,1,0,0,16.75,2.81839825827108
0,1,0,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,1,1,0,0,16,2.77258872223978
0,1,0,0,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,0,1,1,0,0,11,2.39789527279837
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,10,2.30258509299405
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,2.30258509299405
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,2.30258509299405
0,0,1,0,0,2,0.04,0.008,0.0016,0.00032,6.4e-05,1.28e-05,2.56e-06,5.12e-07,1,1,1,0,0,10,2.30258509299405
0,1,0,0,0,6,0.36,0.216,0.1296,0.07776,0.046656,0.0279936,0.01679616,0.010077696,1,1,1,0,0,10,2.30258509299405
0,0,0,0,1,18,3.24,5.832,10.4976,18.89568,34.012224,61.2220032,110.19960576,198.359290368,0,1,1,0,0,11,2.39789527279837
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,10,2.30258509299405
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,28,3.3322045101752
0,0,0,1,0,5,0.25,0.125,0.0625,0.03125,0.015625,0.0078125,0.00390625,0.001953125,1,1,1,0,0,19.07,2.94811641961233
